Sun Apr 08 19:51:37 2012    cProfile

         153745 function calls (146561 primitive calls) in 0.276 seconds

   Ordered by: cumulative time
   List reduced from 74 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4064/3302    0.007    0.000    0.029    0.000 g:\beurtle\bexml\libBEXML\comment.py:148(__setattr__)
      408    0.007    0.000    0.028    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:187(_load_mostly)
      254    0.006    0.000    0.028    0.000 g:\beurtle\bexml\libBEXML\xmlparserbase.py:64(load)
      154    0.004    0.000    0.027    0.000 g:\beurtle\bexml\libBEXML\xmlparserbase.py:132(load)
      254    0.004    0.000    0.027    0.000 g:\beurtle\bexml\libBEXML\comment.py:60(__init__)
 1694/154    0.002    0.000    0.023    0.000 f:\python27\lib\copy.py:66(copy)
      154    0.000    0.000    0.023    0.000 g:\beurtle\bexml\libBEXML\issue.py:86(__copy__)
      154    0.003    0.000    0.021    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:127(__copy__)
    14800    0.016    0.000    0.019    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:119(__lookup)
     2032    0.008    0.000    0.014    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:151(_addProperty)
     1540    0.004    0.000    0.012    0.000 f:\python27\lib\copy.py:123(_copy_inst)
      408    0.002    0.000    0.011    0.000 g:\beurtle\bexml\libBEXML\coerce_datetime.py:8(coerce_datetime)
     6468    0.007    0.000    0.009    0.000 {hasattr}
     5858    0.004    0.000    0.009    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:163(_isProperty)
      131    0.001    0.000    0.007    0.000 {built-in method strptime}
     2032    0.003    0.000    0.006    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:12(__init__)
      131    0.003    0.000    0.006    0.000 f:\python27\lib\_strptime.py:295(_strptime)
    10022    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
      408    0.003    0.000    0.004    0.000 f:\python27\lib\uuid.py:101(__init__)




Sun Apr 08 19:51:50 2012    cProfile

         5808191 function calls (5381816 primitive calls) in 11.416 seconds

   Ordered by: cumulative time
   List reduced from 176 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.016    0.016   11.416   11.416 g:\beurtle\bexml\tests\LibTest.py:38(readRepo)
    19316    0.651    0.000   11.398    0.001 g:\beurtle\bexml\libBEXML\xmlparserbase.py:229(parseIssues)
     9657    0.021    0.000    7.680    0.001 g:\beurtle\bexml\libBEXML\parsers\redmine_issues.py:138(_XMLIssue)
96570/57942    0.178    0.000    6.431    0.000 g:\beurtle\bexml\libBEXML\issue.py:178(__setattr__)
293247/67599    0.563    0.000    6.274    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:222(__setattr__)
     9657    0.101    0.000    5.759    0.001 g:\beurtle\bexml\libBEXML\parsers\redmine_issues.py:107(element)
     9351    0.154    0.000    5.071    0.001 g:\beurtle\bexml\libBEXML\parsers\redmine_issues.py:33(__init__)
187020/121563    0.478    0.000    3.290    0.000 g:\beurtle\bexml\libBEXML\comment.py:148(__setattr__)
    28971    0.086    0.000    3.208    0.000 g:\beurtle\bexml\libBEXML\issue.py:169(__getattr__)
     9657    0.410    0.000    2.959    0.000 g:\beurtle\bexml\libBEXML\xmlparserbase.py:132(load)
     9351    0.373    0.000    2.399    0.000 g:\beurtle\bexml\libBEXML\xmlparserbase.py:64(load)
    19008    0.554    0.000    2.318    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:187(_load_mostly)
106227/9657    0.145    0.000    1.822    0.000 f:\python27\lib\copy.py:66(copy)
     9657    0.027    0.000    1.789    0.000 g:\beurtle\bexml\libBEXML\issue.py:86(__copy__)
     9657    0.208    0.000    1.690    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:127(__copy__)
     9351    0.084    0.000    1.548    0.000 g:\beurtle\bexml\libBEXML\xmlparserbase.py:26(__init__)
    28359    0.239    0.000    1.331    0.000 g:\beurtle\bexml\libBEXML\coerce_datetime.py:8(coerce_datetime)
   946366    1.090    0.000    1.252    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:119(__lookup)
    19008    0.171    0.000    1.128    0.000 f:\python27\lib\uuid.py:549(uuid5)
     9351    0.147    0.000    1.067    0.000 g:\beurtle\bexml\libBEXML\comment.py:60(__init__)
    96570    0.610    0.000    1.064    0.000 f:\python27\lib\copy.py:123(_copy_inst)
    19008    0.096    0.000    0.884    0.000 {built-in method strptime}
    19008    0.429    0.000    0.788    0.000 f:\python27\lib\_strptime.py:295(_strptime)
     9657    0.084    0.000    0.727    0.000 g:\beurtle\bexml\libBEXML\parsers\redmine_issues.py:60(__mapIDToBE)
   321912    0.248    0.000    0.605    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:163(_isProperty)
   405594    0.436    0.000    0.594    0.000 {hasattr}
    74808    0.332    0.000    0.562    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:151(_addProperty)
    19008    0.407    0.000    0.504    0.000 f:\python27\lib\uuid.py:101(__init__)
    28665    0.074    0.000    0.454    0.000 {method 'find' of 'lxml.etree._Element' objects}
    19008    0.284    0.000    0.390    0.000 f:\python27\lib\uuid.py:202(get_bytes)




